"status_id","text","screen_name","created_at","favorite_count","retweet_count","text_clean","date","name","left_right","party","country","valence","arousal","dominance","anger","fear"
1365695144771678208,"Heute haben wir ein starkes Zeichen der #Solidarit�t f�r @schwarzafd  in #Schorndorf gesetzt! Wir werden weiter k�mpfen f�r den freien Meinungsdiskurs, f�r #Pluralismus und f�r die #Demokratie in unserem Land! Jetzt erst recht #AfD! https://t.co/It7mgLv9NK","Alice_Weidel","2021-02-27 16:07:50",2639,570,"heute haben wir ein starkes zeichen der #solidarit�t f�r schwarzafd in #schorndorf gesetzt wir werden weiter k�mpfen f�r den freien meinungsdiskurs f�r #pluralismus und f�r die #demokratie in unserem land jetzt erst recht #afd ","2021-02-27","Alice Weidel",1,"AfD","Germany",5.219375,4.0884375,5.2540625,1.5025,1.5425
1365604642328088576,"Kannibalismus als Kritik an der Konsumgesellschaft? Wenn geistige Degeneration auf gesellschaftliche Umerziehung trifft, ist man bei #DudW &amp; deutschen Medien gelandet. Wie weit die v�llige Verbl�dung fortgeschritten ist, zeigt sich hier sehr eindrucksvoll. https://t.co/gjFtc78qh5","Alice_Weidel","2021-02-27 10:08:13",1033,238,"kannibalismus als kritik an der konsumgesellschaft wenn geistige degeneration auf gesellschaftliche umerziehung trifft ist man bei #dudw amp deutschen medien gelandet wie weit die v�llige verbl�dung fortgeschritten ist zeigt sich hier sehr eindrucksvoll ","2021-02-27","Alice Weidel",1,"AfD","Germany",4.92116279069768,4.25790697674419,5.09813953488372,1.63651162790698,1.67651162790698
1365264474534477824,"W�hrend Jens #Spahn den B�rgern die #Grundrechte nimmt &amp; sie in ihrer #Freiheit einschr�nkt, gelten die von ihm aufgestellten Regeln f�r ihn selbst nicht. Das ist besch�mend und zeigt einmal mehr die #Doppelmoral der #Bundesregierung auf!  #AfD #COVID19de
https://t.co/Ri5rB3mcLR","Alice_Weidel","2021-02-26 11:36:30",1133,312,"w�hrend jens #spahn den b�rgern die #grundrechte nimmt amp sie in ihrer #freiheit einschr�nkt gelten die von ihm aufgestellten regeln f�r ihn selbst nicht das ist besch�mend und zeigt einmal mehr die #doppelmoral der #bundesregierung auf #afd #covidde
","2021-02-26","Alice Weidel",1,"AfD","Germany",4.94296296296296,3.93703703703704,5.21518518518519,1.54740740740741,1.57074074074074
1364924885588393984,"Der mitunter staatliche finanzierte Linksterror gegen die #Opposition w�chst sich aus. Wohin soll das noch f�hren? Bis es Tote gibt? Die #Bundesregierung muss jetzt aktiv werden &amp; die #Antifa verbieten. #AfD #Bundestag #Linksextemismus https://t.co/WIsLcsuKIY https://t.co/5JMe82SzOe","Alice_Weidel","2021-02-25 13:07:06",1011,238,"der mitunter staatliche finanzierte linksterror gegen die #opposition w�chst sich aus wohin soll das noch f�hren bis es tote gibt die #bundesregierung muss jetzt aktiv werden amp die #antifa verbieten #afd #bundestag #linksextemismus ","2021-02-25","Alice Weidel",1,"AfD","Germany",4.94096774193548,4.00709677419355,5.17193548387097,1.52967741935484,1.53774193548387
1364855750254866432,"Jetzt erst recht: Nach dem feigen Anschlag der #Antifa auf den #AfD-Landtagskandidaten @schwarzafd  in Schorndorf freue ich mich auf eine tolle Veranstaltung - nat�rlich in #Schorndorf. Wir lassen uns von geduldeten Verbrechen nicht einsch�chtern! https://t.co/E1S5MjdPro","Alice_Weidel","2021-02-25 08:32:23",1904,408,"jetzt erst recht nach dem feigen anschlag der #antifa auf den #afdlandtagskandidaten schwarzafd in schorndorf freue ich mich auf eine tolle veranstaltung nat�rlich in #schorndorf wir lassen uns von geduldeten verbrechen nicht einsch�chtern ","2021-02-25","Alice Weidel",1,"AfD","Germany",4.91305555555556,4.38666666666667,5.13611111111111,1.67777777777778,1.71861111111111
1364536584947851264,"Durch die wegbrechende #Wirtschaft im Dauer-#Lockdown ergibt sich f�r den Bund ein Defizit von 139,6 Mrd �. #Lockerungen, das sofortige Ende des Lockdowns und das Ausweisen der teuren Nicht-Bleibeberechtigten kann das Ruder anteilig herumrei�en. #AfD https://t.co/cIONvSEqTD https://t.co/lewcowscwK","Alice_Weidel","2021-02-24 11:24:08",1163,291,"durch die wegbrechende #wirtschaft im dauer#lockdown ergibt sich f�r den bund ein defizit von mrd � #lockerungen das sofortige ende des lockdowns und das ausweisen der teuren nichtbleibeberechtigten kann das ruder anteilig herumrei�en #afd ","2021-02-24","Alice Weidel",1,"AfD","Germany",4.78518518518518,3.98740740740741,5.06555555555556,1.62888888888889,1.63814814814815
1364149187420557312,"#Deutschland und seine Einwohner brauchen Normalit�t: F�r die sozial unauff�llige Entwicklung unserer #Kinder, f�r die eigene Existenz, f�r die Erholung von #Wirtschaft und Wohlstand. Der #Inzidenzwert-Limbo muss endlich aufh�ren! #Corona #AfD #Bundestag https://t.co/KNBRGyYq50 https://t.co/fw9sf1q2Li","Alice_Weidel","2021-02-23 09:44:45",1358,300,"#deutschland und seine einwohner brauchen normalit�t f�r die sozial unauff�llige entwicklung unserer #kinder f�r die eigene existenz f�r die erholung von #wirtschaft und wohlstand der #inzidenzwertlimbo muss endlich aufh�ren #corona #afd #bundestag ","2021-02-23","Alice Weidel",1,"AfD","Germany",5.33684210526316,4.00605263157895,5.38421052631579,1.48052631578947,1.50973684210526
1363783010424881152,"#SPD-Finanzminister @OlafScholz h�lt die Kosten f�r #Corona-Tests &amp; #Impfstoff k�nstlich hoch. Seit Januar 2021 h�tte er einen Mehrwertsteuerrabatt daf�r verabschieden k�nnen, um den 19%igen Satz f�r Vakzine und Tests auszusetzen. #AfD #Bundestag https://t.co/SljEvZET1Q https://t.co/sBLL3urdkK","Alice_Weidel","2021-02-22 09:29:42",559,125,"#spdfinanzminister olafscholz h�lt die kosten f�r #coronatests amp #impfstoff k�nstlich hoch seit januar h�tte er einen mehrwertsteuerrabatt daf�r verabschieden k�nnen um den igen satz f�r vakzine und tests auszusetzen #afd #bundestag ","2021-02-22","Alice Weidel",1,"AfD","Germany",5.05871794871795,3.96076923076923,5.17333333333333,1.50717948717949,1.53282051282051
1363404946947903488,"Die D�monisierung der #AfD durch unsere politischen Gegner und ihre medialen Unterst�tzer tr�gt Fr�chte. Ich verurteile den Angriff eines #Antifa-Schl�gertrupps auf unseren Infostand in Schondorf zutiefst und w�nsche Stephan Schwarz schnelle Genesung. https://t.co/BmaaB1vTvU https://t.co/yP3Wyg7Odt","Alice_Weidel","2021-02-21 08:27:24",2479,548,"die d�monisierung der #afd durch unsere politischen gegner und ihre medialen unterst�tzer tr�gt fr�chte ich verurteile den angriff eines #antifaschl�gertrupps auf unseren infostand in schondorf zutiefst und w�nsche stephan schwarz schnelle genesung ","2021-02-21","Alice Weidel",1,"AfD","Germany",5.13695652173913,4.2304347826087,5.2904347826087,1.60847826086957,1.65804347826087
1363064753913008128,"Lieber Herr #Gauland,
ich w�nsche Ihnen von ganzem Herzen alles Gute zu Ihrem 80. Geburtstag. F�r die zuk�nftigen Herausforderungen w�nsche ich Ihnen viel Kraft, Gl�ck, Zuversicht und vor allem Gesundheit! #AfD https://t.co/cULqj0UYJ8","Alice_Weidel","2021-02-20 09:55:36",2006,284,"lieber herr #gauland
ich w�nsche ihnen von ganzem herzen alles gute zu ihrem geburtstag f�r die zuk�nftigen herausforderungen w�nsche ich ihnen viel kraft gl�ck zuversicht und vor allem gesundheit #afd ","2021-02-20","Alice Weidel",1,"AfD","Germany",5.84714285714286,4.08904761904762,5.66285714285714,1.3902380952381,1.44309523809524
1362401792332603392,"50.000 Grenzkontrollen, 10.000 Zur�ckweisungen: #Seehofer ist stolz auf seine Lockdown-Kontrollbilanz an den Au�engrenzen. Zur Erinnerung: Wir haben derzeit 359.000 Migranten ohne Bleiberecht im Land, weil die Grenzen seit 2015 angeblich nicht kontrolliert werden konnten! #AfD","Alice_Weidel","2021-02-18 14:01:14",3077,902," grenzkontrollen zur�ckweisungen #seehofer ist stolz auf seine lockdownkontrollbilanz an den au�engrenzen zur erinnerung wir haben derzeit migranten ohne bleiberecht im land weil die grenzen seit angeblich nicht kontrolliert werden konnten #afd","2021-02-18","Alice Weidel",1,"AfD","Germany",5.03529411764706,4.05911764705882,5.16558823529412,1.555,1.58382352941176
1361646022896865280,"�ber konkrete Ma�nahmen k�nne er nicht entscheiden, so #Altmaier beim #Wirtschaftsgipfel, da fehle ihm die Befugnis. Das Bund-L�nder-Kabinett m�sse das tun. Das ist Arbeitsverweigerung, Herr Minister! Helfen Sie der #Wirtschaft, erhalten Sie Arbeitspl�tze - oder gehen Sie! #AfD","Alice_Weidel","2021-02-16 11:58:04",1513,302,"�ber konkrete ma�nahmen k�nne er nicht entscheiden so #altmaier beim #wirtschaftsgipfel da fehle ihm die befugnis das bundl�nderkabinett m�sse das tun das ist arbeitsverweigerung herr minister helfen sie der #wirtschaft erhalten sie arbeitspl�tze oder gehen sie #afd","2021-02-16","Alice Weidel",1,"AfD","Germany",5.11441860465116,3.90953488372093,5.37,1.46697674418605,1.48558139534884
1361595795162750976,"#Laschet kritisiert pl�tzlich #Grenzwerte und die Willk�r derer. Dabei sind es er selbst, seine #CDU, deren #Kanzlerin und Ministerpr�sidenten, die das ganze Land ins Chaos und die Menschen in Armut gest�rzt haben. Hier macht sich der Bock nun selbst zum G�rtner! #AfD","Alice_Weidel","2021-02-16 08:38:29",2804,553,"#laschet kritisiert pl�tzlich #grenzwerte und die willk�r derer dabei sind es er selbst seine #cdu deren #kanzlerin und ministerpr�sidenten die das ganze land ins chaos und die menschen in armut gest�rzt haben hier macht sich der bock nun selbst zum g�rtner #afd","2021-02-16","Alice Weidel",1,"AfD","Germany",4.62295454545455,4.24181818181818,4.84068181818182,1.72363636363636,1.75545454545455
1361254997363732480,"Mit den #Gr�nen droht ein Verbotsregime, das z�gig in die Verarmung f�hrt! #eigenheim #Hofreiter #AfD https://t.co/0X1Yu4KGDF","Alice_Weidel","2021-02-15 10:04:16",1875,399,"mit den #gr�nen droht ein verbotsregime das z�gig in die verarmung f�hrt #eigenheim #hofreiter #afd ","2021-02-15","Alice Weidel",1,"AfD","Germany",4.34,4.4175,4.82625,1.82625,1.875
1361252804019580928,"Laut #CDU-Kretschmer f�llt auch in diesem Jahr #Ostern praktisch coronabedingt aus - ungeachtet aller Fakten gen�gt ihm augenscheinlich der Blick in die #Glaskugel, um die fragw�rdigen #Lockdown-Ma�nahmen aufrechtzuerhalten und zu verteidigen. #AfD

https://t.co/8ll3gE5rtn https://t.co/YZGesQPma3","Alice_Weidel","2021-02-15 09:55:33",908,197,"laut #cdukretschmer f�llt auch in diesem jahr #ostern praktisch coronabedingt aus ungeachtet aller fakten gen�gt ihm augenscheinlich der blick in die #glaskugel um die fragw�rdigen #lockdownma�nahmen aufrechtzuerhalten und zu verteidigen #afd

","2021-02-15","Alice Weidel",1,"AfD","Germany",5.0409375,4.0290625,5.255625,1.533125,1.5515625
1360230014185312256,"Die Politik f�hrt den vielf�ltigen #Einzelhandel, der unsere St�dte pr�gt und lebenswert macht, vors�tzlich zugunsten der gro�en Online-Konzerne an die Wand. Diese zerst�rerische Lockdown-Politik muss sofort ein Ende haben! #lockdownverlaengerung #AfD  https://t.co/CzstBzN7Dc https://t.co/e5JqMOO1ky","Alice_Weidel","2021-02-12 14:11:21",1056,276,"die politik f�hrt den vielf�ltigen #einzelhandel der unsere st�dte pr�gt und lebenswert macht vors�tzlich zugunsten der gro�en onlinekonzerne an die wand diese zerst�rerische lockdownpolitik muss sofort ein ende haben #lockdownverlaengerung #afd ","2021-02-12","Alice Weidel",1,"AfD","Germany",5.02292682926829,4.17219512195122,5.20658536585366,1.58878048780488,1.62560975609756
1360220743661944832,"Ich schlie�e mich den guten Genesungsw�nschen meines Kreisverbands der #AfD #Bodensee f�r Winfried #Kretschmann|s an Krebs erkrankter Frau Gerlinde an und w�nsche der Familie viel Kraft f�r alles, was vor ihr liegt. #Krebs ist unser gemeinsamer Feind.  https://t.co/g4yGkB5oHi","Alice_Weidel","2021-02-12 13:34:31",1121,145,"ich schlie�e mich den guten genesungsw�nschen meines kreisverbands der #afd #bodensee f�r winfried #kretschmanns an krebs erkrankter frau gerlinde an und w�nsche der familie viel kraft f�r alles was vor ihr liegt #krebs ist unser gemeinsamer feind ","2021-02-12","Alice Weidel",1,"AfD","Germany",5.07179487179487,4.13307692307692,5.16512820512821,1.60128205128205,1.65512820512821
1359789071544053760,"Die B�rger haben dieses Hin und Her, diese Hinhalte-Politik satt. Sie wollen nicht l�nger f�r Politikversagen in Geiselhaft genommen werden. Frau #Merkel, was Sie heute hier servieren, ist das Eingest�ndnis, dass Sie mit Ihrem Latein am Ende sind. #Regierungserkl�rung #AfD https://t.co/Djj9GIg1Ki","Alice_Weidel","2021-02-11 08:59:12",4321,1354,"die b�rger haben dieses hin und her diese hinhaltepolitik satt sie wollen nicht l�nger f�r politikversagen in geiselhaft genommen werden frau #merkel was sie heute hier servieren ist das eingest�ndnis dass sie mit ihrem latein am ende sind #regierungserkl�rung #afd ","2021-02-11","Alice Weidel",1,"AfD","Germany",4.93848484848485,3.96636363636364,5.07363636363636,1.57939393939394,1.61333333333333
1359586873811890176,"""Erneute #Lockdownverlaengerung ist fatal!"" #AllesOeffnen #AfD #Friseure https://t.co/CiA4Jicz0b","Alice_Weidel","2021-02-10 19:35:45",1266,267,"erneute #lockdownverlaengerung ist fatal #allesoeffnen #afd #friseure ","2021-02-10","Alice Weidel",1,"AfD","Germany",4.02,4.524,4.506,1.904,1.918
1359441155264512000,"Am 4.2. habe ich mich beim Ordnungsamt �berlingen entschuldigt. Ich bin einer Wanderlegende aufgesessen. Selbstverst�ndlich werde ich die falsche Geschichte nicht wiederholen. Sorry, liebe Mitarbeiter des Ordnungsamtes, Ihr macht einen tollen Job. Danke! https://t.co/SlJzEjtXHs","Alice_Weidel","2021-02-10 09:56:43",739,78,"am habe ich mich beim ordnungsamt �berlingen entschuldigt ich bin einer wanderlegende aufgesessen selbstverst�ndlich werde ich die falsche geschichte nicht wiederholen sorry liebe mitarbeiter des ordnungsamtes ihr macht einen tollen job danke ","2021-02-10","Alice Weidel",1,"AfD","Germany",5.125,4.15083333333333,5.25520833333333,1.54395833333333,1.57354166666667
1359118584480468992,"Der selbsternannte #SPD #Corona-Experte @Karl_Lauterbach, dem die Medien nur allzu gerne eine B�hne f�r seine wissenschaftlich v�llig unbelegten #Lockdown-Forderungen bieten, �ndert seine Meinung st�ndig. Wann nimmt er endlich seinen Hut? #Bundestag #AfD https://t.co/hXibyp99RX https://t.co/ZWQmBzdcYm","Alice_Weidel","2021-02-09 12:34:56",1326,305,"der selbsternannte #spd #coronaexperte karllauterbach dem die medien nur allzu gerne eine b�hne f�r seine wissenschaftlich v�llig unbelegten #lockdownforderungen bieten �ndert seine meinung st�ndig wann nimmt er endlich seinen hut #bundestag #afd ","2021-02-09","Alice Weidel",1,"AfD","Germany",5.17808510638298,4.09297872340426,5.31765957446809,1.5231914893617,1.55808510638298
1358755592677031936,"Wo mancherorts bis zu minus 31 Grad gemeldet werden, sitzen Greta, @Luisamneubauer und andere @FridayForFuture-Aktivisten am Fenster und verstehen die Welt nicht mehr. Dabei waren sich ihre Vordenker doch so sicher und wagten schon vor 20 Jahren steile Prognosen. #Schnee #AfD https://t.co/9clhB4eIQ9","Alice_Weidel","2021-02-08 12:32:32",2013,423,"wo mancherorts bis zu minus grad gemeldet werden sitzen greta luisamneubauer und andere fridayforfutureaktivisten am fenster und verstehen die welt nicht mehr dabei waren sich ihre vordenker doch so sicher und wagten schon vor jahren steile prognosen #schnee #afd ","2021-02-08","Alice Weidel",1,"AfD","Germany",5.300625,3.97291666666667,5.30020833333333,1.45916666666667,1.50541666666667
1357994415571271680,"Ich fordere den #Verfassungsschutz dazu auf, endlich wieder seiner echten Aufgabe nachzukommen: die  demokratische Grundordnung gegen jegliche Art von Extremismus zu sch�tzen! #AfD #Linksextremismus #Berlin #Bundestag https://t.co/BTVrY8DZVW https://t.co/mEzTUiHWdW","Alice_Weidel","2021-02-06 10:07:53",1344,295,"ich fordere den #verfassungsschutz dazu auf endlich wieder seiner echten aufgabe nachzukommen die demokratische grundordnung gegen jegliche art von extremismus zu sch�tzen #afd #linksextremismus #berlin #bundestag ","2021-02-06","Alice Weidel",1,"AfD","Germany",4.97642857142857,4.10214285714286,5.19928571428571,1.605,1.63
1357601900737277952,"Es darf keinen Unterschied zwischen Geimpften und Ungeimpften geben. Das ist auch die Linie des Deutschen Ethikrats. Wer sich gegen eine #Impfung entscheidet, darf dadurch keine Nachteile erleiden. #AfD #Bundesregierung #Bundestag #Corona  https://t.co/rvc3Ytalqn https://t.co/nbNeOMVoxL","Alice_Weidel","2021-02-05 08:08:10",1438,276,"es darf keinen unterschied zwischen geimpften und ungeimpften geben das ist auch die linie des deutschen ethikrats wer sich gegen eine #impfung entscheidet darf dadurch keine nachteile erleiden #afd #bundesregierung #bundestag #corona ","2021-02-05","Alice Weidel",1,"AfD","Germany",4.68170731707317,4.0109756097561,4.99780487804878,1.57219512195122,1.59414634146341
1356937731092459520,"Hartn�ckig weigert sich #Kanzlerin #Merkel, ihre Fehler einzugestehen. Obwohl die Realit�t das Gegenteil beweist, behauptet sie, weder sie noch ihre #Bundesregierung noch die #EU h�tten irgendetwas falsch gemacht. #Impfung #Impfstoff #AfD #Bundestag https://t.co/qphzaMTAyc https://t.co/0trgmqxjRt","Alice_Weidel","2021-02-03 12:09:00",1543,327,"hartn�ckig weigert sich #kanzlerin #merkel ihre fehler einzugestehen obwohl die realit�t das gegenteil beweist behauptet sie weder sie noch ihre #bundesregierung noch die #eu h�tten irgendetwas falsch gemacht #impfung #impfstoff #afd #bundestag ","2021-02-03","Alice Weidel",1,"AfD","Germany",4.59888888888889,4.08472222222222,4.91944444444444,1.68805555555556,1.69111111111111
